STATUS,DESIGNER,ADDRESS,CITY,STATE,ZIP,WEBSITE,EMAIL,PHONE,DESCRIPTION
inactive,"Argue Custome Homes, Inc",8912 E Pinnacle Peak Road Suite 660,Scottsdale,AZ,85255,arguecustomhomes.com,[email],480 941 0531,
inactive,Berghoff Design Group,7000 E McDowell Road Suite 100,Scottsdale,AZ,85257,berghoffdesign.com,[email],480 481 3433,
inactive,Craig Wickersham AIA,15863 N Greenway Hayden Loop Suite 118,Scottsdale,AZ,85260,craigwickersham.com,[email],480 609 6766,
inactive,Design Collaborations,2719 E Broadway Boulevard,Tucson,AZ,85716,designcollaborations.com,[email],520 623 8068,
inactive,"Homeworks Cabinetry + Design, Inc",5557 E Grant Road,Tucson,AZ,85712,homeworkscabinetry.com,[email],520 296 4440,
inactive,Jamie Herzlinger,4400 N Scottsdale Road Suite 705,Scottsdale,AZ,85251,jamieherzlinger.com,[email],602 795 3824,
inactive,Lori Carroll & Associates,2496 E River Road Suite 100,Tucson,AZ,85718,loricarroll.com,[email] ,520 886 3443,
inactive,Milestone Homes,3615 N Prince Village Place Suite 141 ,Tucson,AZ,85719,milestone-homes.com,[email],520 322 6336,
inactive,Parsons Interior Design,8900 E Pinnacle Peak Road Suite D-5,Scottsdale,AZ,85255,parsonsdesignllc.com,[email],480 683 3350,
inactive,"Robinette Architects, Inc",1670 E River Road Suite 112,Tucson,AZ,85718,robinettearchitect.com,[email],520 323 3979,
inactive,Sage Luxury Homes,6831 E 5th Avenue,Scottsdale,AZ,85251,sageluxuryhomes.com,[email],480 518 1104,
inactive,"Salcito Custom Homes, LTD.",20909 N 90th Place Suite 202,Scottsdale,AZ,85255,salcito.com,[email],480 585 5065,
inactive,Seaver Franks,2552 N Alvernon Way,Tucson,AZ,85712,seaverfranks.com,[email],520 795 4000,
inactive,Studio V Interior Design,7550 E McDonald Drive,Scottsdale,AZ,85250,studiovinteriors.com,[email],480 922 3200,
inactive,Wiseman and Gale,4015 N Marshall Way ,Scottsdale,AZ,85251,wisemanandgale.com,[email],480 945 8447 ,