STATUS,NAME,ADDRESS,CITY,STATE,ZIP,WEBSITE,EMAIL,PHONE,DESCRIPTION,,,,,
inactive,Alabama Furniture Market,100 Commercial Park Drive,Calera,AL,35040,alabamafurnituremarket.com,[email],205 668 9995,,,,,,
inactive,Allison Craft Designs,26 Logan Lane Suite A,Santa Rosa Beach,FL,32459,allisoncraftdesigns.com,[email],850 200 2847,,,,,,
inactive,Armoires & More,5120 West Lovers Lane,Dallas,TX,75209,armoires-more.com,[email],214 357 8200,,,,,,
inactive,Bainbridge Blues,7861 North Day Road Suite 202,Bainbridge Island,WA,98110,bainbridgeblues.com,[email],206 842 5284,,,,,,
inactive,Barbara Barry,9526 Pico Boulevard,Los Angeles,CA,90035,barbarabarry.com,[email],,,,,,,
inactive,Bell Street Farm,406 Bell Street,Los Alamos,CA,93440,bellstreetfarm.com,[email],805 344 4609,,,,,,
inactive,Bud & Alley's restaurant,2236 East Country Road,Seaside,FL,32459,[email],budandalleys.com,850 231 5900,,,,,,
inactive,Candace Barnes,101 Henry Adams #130,San Francisco,CA,94103,candacebarnes.com,[email],415 431 1018,,,,,,
inactive,Chateau Sonoma,153 West Napa Street,Sonoma,CA,95476,chateausonoma.com,[email],707 935 8553,,,,,,
inactive,Cowgirl Kitchen,54 Main Street ,Rosemary Beach,FL,32461,cowgirlkitchen.com,[email],850 303 0708,,,,,,
inactive,Distraction,W61N505 Washington Avenue,Cedarburg,WI,53012,my-distraction.com,[email],414 477 1620,,,,,,
inactive,Emily Joubert,3036 Woodside Road,Woodside,CA,94062,emilyjoubert.com,[email],650 851 3520,,,,,,
inactive,Haberdash Vintage,138 Green Street,Worcester,MA,01604,haberdashvintage.com,[email],508 753 7303,,,,,,
inactive,Hollyhock,927 North La Cienega Boulevard,Los Angeles,CA,90069,hollyhockinc.com,[email],310 777 0100,,,,,,
inactive,Hollywood At Home,750 Noth La Cienega Boulevard,Los Angeles,CA,90069,hollywoodathome.com,tori@[email],310 273 6200,,,,,,
inactive,Hoot n' anny home,31149 Via Colinas Suite #610,Westlake Village,CA,91362,hootnannyhome.com,[email],818 575 9011,,,,,,
inactive,Illuminee,402 Ingalls Street Suite 23,Santa Cruz,CA,95060,illuminee.com,[email],831 423 1121,,,,,,
inactive,Interieurs,228 East 58th Street,New York,NY,10022,interieurs.com,[email],212 343 0800,,,,,,
inactive,Jane on Fillmore,2123 Fillmore,San Francisco,CA,94115,janeonfillmore.com,[email],415 931 5263,,,,,,
inactive,Junk Salvation,PO box 73854,Puyallup,WA,98373,junksalvation.com,[email],253 359 0102,,,,,,
inactive,Loot VIntage Flea Market,3011 Main Street,Soquel,CA,95073,lootvintage.blogspot.com,[email],831 234 5416,,,,,,
inactive,Lucky 7 design,76 Main Street,Woodbridge ,NJ,07095,mylucky7design.blogspot.com,[email],732 750 1777,,,,,,
inactive,Matouk,925 Airport Road,Fall River,MA,02720,matouk.com,[email],508 997 3444,,,,,,
inactive,Maxie B's,2403 Battleground Avenue,Greensboro,NC,27408,maxieb.com,[email],336 288 9811,,,,,,
inactive,Mediterra Food Company,801 Parkway View Drive,Pittsburg,PA,15205,mediterrabakehouse.com,[email],412 490 9130,,,,,,
inactive,Mind Over Batter,1805 East Elliot Road,Tempe,AZ,85284,mindoverbatter.net,[email],480 491 0012,,,,,,
inactive,Mulberry Heights Antiques,2419 Canterbury Road,Mountain Brook,AL,35233,mulberryheightsantiques.com,[email],205 870 1300,,,,,,
inactive,Natural Curiosities,1706 West Sunset Boulevard,Los Angeles,CA,90026,naturalcuriosities.com,[email],323 906 1083,,,,,,
inactive,Olde Good Things,400 Gilligan Street,Scranton,PA,18508,ogtstore.com,[email],570 341 7668,,,,,,
inactive,Olga Guanabara,215 Plymouth Street,Brooklyn,NY,11201,olgaguanabara.com,[email],718 522 7100,,,,,,
inactive,Osteria Mozza,6602 Melrose Avenue,Los Angeles,CA,90038,osteriamozza.com,[email],323 297 3410,,,,,,
inactive,Paige Albright Orientals,2814 Petticoat Lane,Mountain Brook,AL,35223,paigealbrightorientals.com,[email],205 877 3232,,,,,,
inactive,Patine,304 Playa Boulevard,La Selva Beach,CA,95076,patinedecor.com,[email],831 661 0950,,,,,,
inactive,Plan Check,1800 Sawtelle Boulevard,Los Angeles,CA,90025,plancheckbar.com,[email],310 288 6500,,,,,,
inactive,Queen Bee Cupcakes,2235 East County Hwy 30A,Santa Rosa Beach,FL,32459,queenbeecupcakes.com,[email],850 231 1480,,,,,,
inactive,Rae Dunn clay,2370 4th Street,Berkeley,CA,94710,raedunn.com,[email] ,415 515 9062,,,,,,
inactive,Revival Home,1110 Market Street,Chattanooga,TN,37402,revivalhome.com,[email],423 265 2656,,,,,,
inactive,Rogers & McDaniel Antiques & Interiors,163 Burgin Avenue,Baton Rouge,LA,70808,rogersandmcdaniel.com,[email],225 766 4141,,,,,,
inactive,Ruby Jewel,3713 North Mississippi Avenue,Portland,OR,97227,rubyjewel.net,[email],503 505 9314,,,,,,
inactive,South of Market,345 Peachtree Hills Avenue Suite 100,Atlanta,GA,30305,southofmarket.biz,[email],404 995 9399,,,,,,
inactive,Sprinkles Ice Cream,9631 South Santa Monica Boulevard,Beverly Hills,CA,90210,sprinklesicecream.com,[email],310 274 7890,,,, ,,
inactive,Sugar Bakeshop,59 1/2 Cannon Street,Charleston,SC,29403,sugarbake.com,[email],843 579 2891,,,,,,
inactive,Sweet Butter Kitchen,13824 Ventura Boulevard ,Sherman Oaks,CA,91423,sweetbutterkitchen.com,[email],818 788 2832,,,,,,
inactive,Sweet Petula,2612 North East 55th Street,Seattle,WA,98105,sweetpetula.com,[email],206 246 3488,,,,,,
inactive,Table Matters,2402 Montevallo Road,Birmingham,AL,35223,table-matters.com,[email],205 879 0125,,,,,,
inactive,The Herb Box,7134 East Stetson Drive ,Scottsdale,AZ,85251,theherbbox.com,[email],480 998 8355,,,,,,
inactive,The Pie Hole,714 Traction Avenue,Los Angeles,CA,90013,thepieholela.com,[email],213 537 0115,,,,,,
inactive,Bellalulu Vintage,,Tulsa,OK,,bellalulu.etsy.com,[email],,,,,,,
inactive,Bobby From Boston,19 Thayer Street,Boston,MA,02118,,[email],617 423 9299,,,,,,
inactive,Mudpie,2185 Fillmore Street,San Francisco,CA,94115,mudpie-sf.com,[email],415 771 9262,,,,,,
,,,,,,,,,,,,,,           
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,, ,,,,,,
,,,,,,,,          ,,,,,,